
User-agent: *
Allow: /

# Main service pages
Allow: /flooring-installation-vancouver-wa
Allow: /vinyl-flooring-vancouver-wa
Allow: /hardwood-flooring-vancouver-wa
Allow: /laminate-flooring-vancouver-wa
Allow: /tile-flooring-vancouver-wa

# Blog posts
Allow: /blog/is-vinyl-waterproof
Allow: /blog/vinyl-vs-laminate

# Location pages
Allow: /locations/camas
Allow: /locations/battle-ground
Allow: /locations/ridgefield
Allow: /locations/washougal

Sitemap: https://flooringquotesvancouver.com/sitemap.xml
